id,name,base_name,variant,rarity,origin,value,image_url
3,Neon Bat Dragon,Bat Dragon,neons,Legendary,Halloween 2019 (Candy),415.0,https://adoptmetradingvalues.com/images/3.png
1,Neon Shadow Dragon,Shadow Dragon,neons,Legendary,Halloween 2019 (Robux),285.0,https://adoptmetradingvalues.com/images/1.png
2,Neon Giraffe,Giraffe,neons,Legendary,Safari Egg,460.0,https://adoptmetradingvalues.com/images/2.png
3027,Neon Giant Panda,Giant Panda,neons,Legendary,Crystal Egg and Basic Egg,370.0,https://adoptmetradingvalues.com/images/3027.png
6,Neon Owl,Owl,neons,Legendary,Farm Egg,325.0,https://adoptmetradingvalues.com/images/6.png
1241,Neon Diamond Butterfly,Diamond Butterfly,neons,Legendary,Golden Leaf,52.0,https://adoptmetradingvalues.com/images/1241.png
5,Neon Parrot,Parrot,neons,Legendary,Jungle Egg,205.0,https://adoptmetradingvalues.com/images/5.png
1815,Neon Blazing Lion,Blazing Lion,neons,Legendary,Campfire Cookie,180.0,https://adoptmetradingvalues.com/images/1815.png
7,Neon Evil Unicorn,Evil Unicorn,neons,Legendary,Halloween 2019 (Candy),153.0,https://adoptmetradingvalues.com/images/7.png
1945,Neon Peppermint Penguin,Peppermint Penguin,neons,Ultra-Rare,Winter 2023 (Robux),87.0,https://adoptmetradingvalues.com/images/1945.png
1928,Neon Chocolate Chip Bat Dragon,Chocolate Chip Bat Dragon,neons,Legendary,Winter 2023 (Robux),62.0,https://adoptmetradingvalues.com/images/1928.png
2339,Neon Balloon Unicorn,Balloon Unicorn,neons,Legendary,Summer State Fair 2024 (Robux),58.0,https://adoptmetradingvalues.com/images/2339.png
2866,Neon Papa Moose,Papa Moose,neons,Legendary,Maple Leaf Treat,54.0,https://adoptmetradingvalues.com/images/2866.png
15,Neon Albino Monkey,Albino Monkey,neons,Legendary,Monkey Fairground,46.0,https://adoptmetradingvalues.com/images/15.png
124,Neon Blue Egg,Blue Egg,neons,Rare,Easter 2019,43.0,https://adoptmetradingvalues.com/images/124.png
1603,Neon Goose,Goose,neons,Rare,Spring Fest 2023 (Robux),41.0,https://adoptmetradingvalues.com/images/1603.png
3093,Neon Dango Penguins,Dango Penguins,neons,Legendary,Crystal Egg,34.0,https://adoptmetradingvalues.com/images/3093.png
